DATE_TIME,current_contract,next_contract,carry_contract
2023-02-24 23:00:00,20230400,20230500,20230300
2023-02-24 23:00:00,20230500,20230800,20230400
2023-05-18 23:00:00,20230800,20230900,20230500
2023-06-16 23:00:00,20230900,20231000,20230800
2023-07-18 23:00:00,20231000,20231100,20230900
2023-08-18 23:00:00,20231100,20240100,20231000
2023-10-18 23:00:00,20240100,20240300,20231100
2023-12-18 23:00:00,20240300,20240400,20240100
2024-01-17 23:00:00,20240400,20240500,20240300
2024-02-16 15:30:00,20240500,20240800,20240400
2024-02-23 15:30:00,20240800,20240900,20240500
